Version 4
SHEET 1 1784 1348
FLAG -656 -256 Vb
FLAG -656 -336 Vdd
FLAG -704 -224 Vg1
FLAG -704 -64 Vg2
FLAG -304 -96 Vb
FLAG -304 -256 Vb
FLAG -304 -336 Vdd
FLAG -352 -224 Vg1
FLAG -352 -64 Vg2
FLAG 80 -96 Vb
FLAG 80 -256 Vb
FLAG 80 -336 Vdd
FLAG 32 -224 Vg1
FLAG 32 -64 Vg2
FLAG 448 -96 Vb
FLAG 448 -256 Vb
FLAG 448 -336 Vdd
FLAG 400 -224 Vg1
FLAG 400 -64 Vg2
FLAG 800 -96 Vb
FLAG 800 -256 Vb
FLAG 800 -336 Vdd
FLAG 752 -224 Vg1
FLAG 752 -64 Vg2
FLAG 1152 -96 Vb
FLAG 1152 -256 Vb
FLAG 1152 -336 Vdd
FLAG 1104 -224 Vg1
FLAG 1104 -64 Vg2
FLAG 1520 -96 Vb
FLAG 1520 -256 Vb
FLAG 1520 -336 Vdd
FLAG 1472 -224 Vg1
FLAG 1472 -64 Vg2
FLAG -1168 576 Vb
FLAG -1280 576 Vdd
FLAG -944 176 Grnd
FLAG -608 176 Grnd
FLAG -256 176 Grnd
FLAG 128 176 Grnd
FLAG 496 176 Grnd
FLAG 848 176 Grnd
FLAG 1200 192 Grnd
FLAG 1568 192 Grnd
FLAG -944 128 D0
FLAG -608 128 D1
FLAG -256 128 D2
FLAG 128 128 D3
FLAG 496 128 D4
FLAG 848 128 D5
FLAG 1200 144 D6
FLAG 1568 144 D7
FLAG 1152 352 Voutp
IOPIN 1152 352 Out
FLAG 1104 512 0
FLAG -1280 672 0
FLAG -1168 672 0
FLAG -1408 672 0
FLAG -1408 640 Grnd
FLAG 976 512 0
FLAG -1280 288 Vc
FLAG -688 400 Voutn
IOPIN -688 400 Out
FLAG -736 560 0
FLAG -864 560 0
FLAG -1088 256 Grnd
FLAG -752 256 Grnd
FLAG -416 256 Grnd
FLAG -48 256 Grnd
FLAG 336 256 Grnd
FLAG 688 256 Grnd
FLAG 1040 256 Grnd
FLAG 1408 256 Grnd
FLAG -1088 208 D0bar
FLAG -752 208 D1bar
FLAG -416 208 D2bar
FLAG -48 208 D3bar
FLAG 336 208 D4bar
FLAG 688 208 D5bar
FLAG 1024 176 D6bar
FLAG 1392 192 D7bar
FLAG -1136 336 Vc
FLAG -224 640 Grnd
FLAG -64 640 Grnd
FLAG 112 640 Grnd
FLAG 288 640 Grnd
FLAG 480 640 Grnd
FLAG 656 640 Grnd
FLAG 816 640 Grnd
FLAG -400 640 Grnd
FLAG -400 480 D0
FLAG -224 480 D1
FLAG -64 480 D2
FLAG 112 480 D3
FLAG 288 480 D4
FLAG 480 480 D5
FLAG 656 480 D6
FLAG 816 480 D7
FLAG -1392 1024 D0bar
FLAG -1392 1296 0
FLAG 1344 1024 D7bar
FLAG -848 1024 D1bar
FLAG -496 1024 D2bar
FLAG -112 1024 D3bar
FLAG 256 1024 D4bar
FLAG 624 1024 D5bar
FLAG 992 1024 D6bar
SYMBOL pmos4 -1232 -304 M0
WINDOW 0 56 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName T1
SYMATTR Value2 l=300n w=3u
SYMBOL pmos4 -1328 -112 R0
WINDOW 0 58 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName T2
SYMATTR Value2 l=300n w=3u
SYMBOL pmos4 -1488 -112 M0
WINDOW 0 56 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName T3
SYMATTR Value2 l=300n w=3u
SYMBOL current -1536 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.047m
SYMBOL current -1280 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.047m
SYMBOL pmos4 -1488 -304 M0
WINDOW 0 56 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName T4
SYMATTR Value2 l=300n w=1u
SYMBOL pmos4 -1040 -304 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=300n w=3u
SYMBOL pmos4 -1040 -144 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=300n w=3u
SYMBOL pmos4 -704 -304 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=300n w=3u m=2
SYMBOL pmos4 -704 -144 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=300n w=3u m=2
SYMBOL pmos4 -352 -304 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=300n w=3u m=4
SYMBOL pmos4 -352 -144 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=300n w=3u m=4
SYMBOL pmos4 32 -304 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M7
SYMATTR Value2 l=300n w=3u m=8
SYMBOL pmos4 32 -144 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=300n w=3u m=8
SYMBOL pmos4 400 -304 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=300n w=3u m=16
SYMBOL pmos4 400 -144 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M10
SYMATTR Value2 l=300n w=3u m=16
SYMBOL pmos4 752 -304 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=300n w=3u m=32
SYMBOL pmos4 752 -144 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=300n w=3u m=32
SYMBOL pmos4 1104 -304 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M13
SYMATTR Value2 l=300n w=3u m=64
SYMBOL pmos4 1104 -144 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M14
SYMATTR Value2 l=300n w=3u m=64
SYMBOL pmos4 1472 -304 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=300n w=3u m=128
SYMBOL pmos4 1472 -144 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M16
SYMATTR Value2 l=300n w=3u m=128
SYMBOL voltage -1280 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -1168 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.2
SYMBOL sw -992 208 R180
SYMATTR InstName S1
SYMBOL sw -656 208 R180
SYMATTR InstName S2
SYMBOL sw 80 208 R180
SYMATTR InstName S4
SYMBOL sw 448 208 R180
SYMATTR InstName S5
SYMBOL sw 800 208 R180
SYMATTR InstName S6
SYMBOL sw 1152 224 R180
SYMATTR InstName S7
SYMBOL sw 1520 224 R180
SYMATTR InstName S8
SYMBOL sw -304 208 R180
SYMATTR InstName S3
SYMBOL res 1088 384 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 960 416 R0
SYMATTR InstName C1
SYMATTR Value 0.25µ
SYMBOL sw -1136 288 R180
SYMATTR InstName S9
SYMBOL sw -800 288 R180
SYMATTR InstName S10
SYMBOL sw -464 288 R180
SYMATTR InstName S11
SYMBOL sw -96 288 R180
SYMATTR InstName S12
SYMBOL sw 288 288 R180
SYMATTR InstName S13
SYMBOL sw 640 288 R180
SYMATTR InstName S14
SYMBOL sw 992 288 R180
SYMATTR InstName S15
SYMBOL sw 1360 288 R180
SYMATTR InstName S16
SYMBOL res -752 432 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL cap -880 464 R0
SYMATTR InstName C2
SYMATTR Value 0.25µ
SYMBOL voltage -400 496 R0
WINDOW 3 -50 -85 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 1m 1n 1n 1m 2m)
SYMATTR InstName V3
SYMBOL voltage -224 496 R0
WINDOW 3 -45 -87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 2m 1n 1n 2m 4m)
SYMATTR InstName V4
SYMBOL voltage -64 496 R0
WINDOW 3 -44 -87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 4m 1n 1n 4m 8m)
SYMATTR InstName V5
SYMBOL voltage 112 496 R0
WINDOW 3 -48 -89 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 8m 1n 1n 8m 16m)
SYMATTR InstName V6
SYMBOL voltage 288 496 R0
WINDOW 3 -48 -92 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 16m 1n 1n 16m 32m)
SYMATTR InstName V7
SYMBOL voltage 480 496 R0
WINDOW 3 -52 -94 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 32m 1n 1n 32m 64m)
SYMATTR InstName V8
SYMBOL voltage 656 496 R0
WINDOW 3 -57 -93 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 64m 1n 1n 64m 128m)
SYMATTR InstName V9
SYMBOL voltage 816 496 R0
WINDOW 3 -45 -92 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 128m 1n 1n 128m 256m)
SYMATTR InstName V10
SYMBOL Digital\\dflop -1104 928 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop -736 928 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop -368 928 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop 0 928 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop 368 928 R0
SYMATTR InstName A5
SYMBOL Digital\\dflop 736 928 R0
SYMATTR InstName A6
SYMBOL Digital\\dflop 1104 928 R0
SYMATTR InstName A7
SYMBOL Digital\\dflop 1504 928 R0
SYMATTR InstName A8
SYMBOL voltage -1392 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -101 106 Left 2
SYMATTR Value PULSE(-1 1 0 1n 1n 1m 2m)
SYMATTR InstName V11
SYMBOL voltage -864 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(-1 0 0 1n 1n 2m 4m)
SYMBOL voltage -512 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(-1 0 0 1n 1n 4m 8m)
SYMBOL voltage -128 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(-1 0 0 1n 1n 8m 16m)
SYMBOL voltage 240 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(-1 0 0 1n 1n 16m 32m)
SYMBOL voltage 608 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(-1 0 0 1n 1n 32m 64m)
SYMBOL voltage 976 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(-1 0 0 1n 1n 64m 128m)
SYMBOL voltage 1328 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 40 18 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PULSE(-1 0 0 1n 1n 128m 256m)
TEXT -288 -424 Left 2 !.include C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\65nm_bulk.pm.txt
TEXT -568 -424 Left 2 !.opt plotwinsize=0
TEXT 536 -424 Left 2 !.model sw sw()
TEXT 848 -424 Left 2 !.tran 0 512m 1m
TEXT 968 560 Left 4 ;RC Filter
TEXT -864 600 Left 4 ;RC Filter
TEXT -1424 488 Left 4 ;Supply Voltages
TEXT -56 384 Left 4 ;Digital Ramp Input (Switches 1 to 8)
TEXT -56 1288 Left 4 ;Digital Ramp Input (Switches 9 to 16)
RECTANGLE Normal 1168 592 928 368 2
RECTANGLE Normal -656 624 -896 416 2
RECTANGLE Normal -1072 720 -1472 464 2
RECTANGLE Normal 1744 1344 -1568 832 2
RECTANGLE Normal 912 816 -496 352 2
